Model,Problem_ID,Difficulty,Compiles,Runs_Correctly,Passes Test Cases,Passes Hidden Test Cases,Gen_Time,Errors,Additional_Notes
Qwen2.5-Coder-3B-Instruct,emoticons2,4.6,True,True,True,,24.2381,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,control,4.3,True,True,True,,7.5998,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,snappereasy,2.6,True,True,True,,5.7208,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,froshweek2,2.2,True,True,True,,22.3138,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,99problems2,4.5,False,False,False,,22.3999,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,gemisland,6.2,False,True,True,,23.7371,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,railroad,7.3,True,True,True,,22.4766,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,cutthenegativity,1.4,True,True,True,,9.9033,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,toggi,2.7,True,True,True,,15.3856,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,videopoker,6.8,False,True,True,,25.6612,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,splittingpairs,5.7,True,True,True,,15.6953,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,geimskip,4.0,True,True,True,,12.6009,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,siffersumma,4.9,True,True,True,,14.0803,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,hillsingothenburg,3.7,True,True,True,,22.0768,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,impossibleprices,7.8,True,True,True,,10.3817,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,foodprocessor,5.0,True,True,True,,24.3403,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,hypercube,3.4,True,True,True,,7.2862,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,grandpabernie,2.7,True,True,True,,8.8092,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,gradecurving,4.8,True,True,True,,12.1417,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,tours,6.4,True,True,True,,21.179,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,bridgebuilders,7.4,False,True,True,,23.2548,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,beepers,4.0,True,False,False,,9.613,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,birds,3.1,True,True,True,,6.9607,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,freefood,1.5,True,True,True,,3.2882,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,trickshot,7.6,False,True,True,,47.2765,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,randomproblem,7.7,True,True,True,,32.8487,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,rimski,3.7,True,True,True,,23.1402,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,trickyfactoring,6.3,True,True,True,,28.4799,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,adventuremoving4,5.3,True,True,True,,15.6,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,domine,7.0,True,True,True,,29.5973,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,frumtolutalning,8.8,True,True,True,,6.7348,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,magicallights,5.7,False,True,True,,15.324,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,checks,6.5,True,True,True,,20.9622,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,hidingchickens,6.1,True,True,True,,26.3218,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,ball,3.9,True,True,True,,19.4043,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,moneymatters,3.1,True,True,True,,28.229,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,ullendullendoff2,2.5,True,True,True,,21.9997,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,kleptography,1.7,True,True,True,,8.8281,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,sudokunique,8.6,False,True,True,,19.4466,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,bidendalausbid,2.5,True,True,True,,5.8305,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,memorymatch,4.1,True,True,True,,26.2501,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,convexhull2,7.1,True,True,True,,16.274,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,pvbg,1.7,True,True,True,,22.2025,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,kattislittlehelpers,7.6,False,False,False,,41.0774,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,xormax,6.2,True,True,True,,16.4386,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,reverserot,1.7,True,True,True,,9.4465,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,lektira,2.7,True,True,True,,16.7123,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,lostmap2,6.6,True,True,True,,15.8351,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,unreadmessages,4.5,True,True,True,,6.1225,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,mag,7.6,False,True,True,,30.3452,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,friday,2.0,True,True,True,,20.9742,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,chineseremainder,4.1,True,True,True,,5.1641,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,sauna,1.4,True,True,True,,19.7964,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,symmetry,7.6,True,True,True,,36.3649,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,jobs,7.3,True,True,True,,24.5932,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,bishops,2.4,True,True,True,,15.8587,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,chopin,2.0,True,True,True,,15.0224,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,mixingcolours,6.7,True,False,False,,18.1596,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,averagerank,6.7,True,True,True,,13.9386,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,safety,4.9,True,False,False,,17.522,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,greedypolygons,1.9,True,True,True,,23.9701,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,politics,5.4,True,False,False,,15.2904,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,joinstrings,4.3,True,True,True,,16.3132,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,animal,6.6,True,True,True,,22.357,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,copyingdna,7.9,True,True,True,,33.3798,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,avoidingtheabyss,3.2,False,True,True,,19.0222,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,goingincircles,5.4,True,True,True,,17.0589,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,glyphrecognition,2.7,False,True,True,,36.1857,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,ith,5.8,True,True,True,,21.9105,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,pascalmultiple,2.7,True,False,False,,4.1825,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,jointexcavation,4.9,True,True,True,,18.6967,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,farey,3.3,True,True,True,,18.7293,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,rhombinoes,6.7,True,True,True,,21.8566,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,infiniteslides,3.4,True,True,True,,25.7375,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,tide,4.5,True,True,True,,39.616,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,exam,2.0,True,True,True,,13.0883,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,rectilinear,7.2,True,False,False,,28.0092,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,icefloes,8.8,True,True,True,,38.7058,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,reduplikation,1.1,True,True,True,,2.2492,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,doors,6.0,False,True,True,,42.4658,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,skyline,5.1,False,True,True,,30.2729,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,bridgebuilding,8.7,False,True,True,,28.421,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,xorsist2,3.9,True,True,True,,4.7168,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,screen,3.7,True,False,False,,25.8519,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,harvard,8.8,False,True,True,,30.9097,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,dna,4.8,True,True,True,,21.619,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,poplava,4.1,False,True,True,,27.9209,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,anti11,2.4,True,True,True,,23.9022,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,quiteaproblem,2.1,True,True,True,,2.3146,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,boi23.staringcontest,4.7,True,True,True,,12.8114,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,splat,2.6,True,True,True,,32.2786,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,forestofcelery,8.8,False,False,False,,43.6047,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,simpleaddition,3.0,True,True,True,,2.3156,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,greedypolygons2,5.3,True,False,False,,30.2785,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,pokemon,7.0,True,True,True,,25.2273,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,evolutions,6.2,False,True,True,,14.5155,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,lottery,4.9,True,True,True,,23.3455,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,maintenance,8.5,True,True,True,,23.9613,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,hubtown,8.5,True,True,True,,30.3789,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-3B-Instruct,jurassicjigsaw,2.3,True,False,False,,10.9998,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,emoticons2,4.6,True,True,True,,7.2883,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,control,4.3,True,True,True,,8.1827,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,snappereasy,2.6,True,True,True,,5.3998,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,froshweek2,2.2,True,True,True,,7.7139,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,99problems2,4.5,True,False,False,,12.4697,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,gemisland,6.2,False,True,True,,16.6827,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,railroad,7.3,False,True,True,,10.6439,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,cutthenegativity,1.4,True,True,True,,7.1892,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,toggi,2.7,True,True,True,,4.7967,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,videopoker,6.8,True,True,True,,26.7723,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,splittingpairs,5.7,True,True,True,,4.3103,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,geimskip,4.0,True,True,True,,8.1717,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,siffersumma,4.9,True,True,True,,4.3986,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,hillsingothenburg,3.7,True,True,True,,11.0753,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,impossibleprices,7.8,True,True,True,,7.4861,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,foodprocessor,5.0,True,True,True,,7.4007,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,hypercube,3.4,True,True,True,,5.4937,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,grandpabernie,2.7,True,True,True,,6.1374,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,gradecurving,4.8,True,False,False,,6.3139,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,tours,6.4,True,True,True,,14.3889,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,bridgebuilders,7.4,True,True,True,,12.2336,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,beepers,4.0,True,False,False,,16.7316,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,birds,3.1,True,True,True,,9.3076,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,freefood,1.5,True,True,True,,4.4707,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,trickshot,7.6,True,True,True,,25.2121,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,randomproblem,7.7,True,True,True,,11.2782,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,rimski,3.7,True,True,True,,6.5783,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,trickyfactoring,6.3,True,False,False,,7.7559,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,adventuremoving4,5.3,True,True,True,,10.6776,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,domine,7.0,True,True,True,,17.2587,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,frumtolutalning,8.8,True,True,True,,6.2623,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,magicallights,5.7,False,True,True,,14.6704,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,checks,6.5,True,True,True,,15.2063,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,hidingchickens,6.1,True,True,True,,8.5868,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,ball,3.9,True,True,True,,5.3178,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,moneymatters,3.1,False,True,True,,8.8634,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,ullendullendoff2,2.5,True,True,True,,6.5663,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,kleptography,1.7,True,True,True,,6.0945,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,sudokunique,8.6,True,True,True,,14.6761,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,bidendalausbid,2.5,True,True,True,,4.6777,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,memorymatch,4.1,True,True,True,,6.4226,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,convexhull2,7.1,True,True,True,,12.5269,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,pvbg,1.7,True,True,True,,4.6092,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,kattislittlehelpers,7.6,True,True,True,,14.4641,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,xormax,6.2,True,True,True,,4.3887,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,reverserot,1.7,True,True,True,,7.983,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,lektira,2.7,True,True,True,,6.044,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,lostmap2,6.6,True,True,True,,7.3141,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,unreadmessages,4.5,True,True,True,,5.8176,"['Time ran out', 'Time ran out', 'Time ran out']",
