Model,Problem_ID,Difficulty,Compiles,Runs_Correctly,Passes Test Cases,Passes Hidden Test Cases,Gen_Time,Errors,Additional_Notes
Qwen2.5-Coder-7B-Instruct,mag,7.6,True,False,False,,11.1809,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,friday,2.0,True,True,True,,9.3236,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,chineseremainder,4.1,True,True,True,,6.342,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,sauna,1.4,True,True,True,,6.4165,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,symmetry,7.6,True,True,True,,18.0828,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,jobs,7.3,True,False,False,,10.4986,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,bishops,2.4,True,False,False,,6.266,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,chopin,2.0,True,True,True,,10.6808,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,mixingcolours,6.7,True,True,True,,12.5394,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,averagerank,6.7,True,True,True,,7.3457,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,safety,4.9,True,True,True,,8.818,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,greedypolygons,1.9,True,True,True,,7.1403,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,politics,5.4,True,True,True,,10.2525,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,joinstrings,4.3,True,False,False,,7.7344,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,animal,6.6,True,True,True,,8.1701,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,copyingdna,7.9,True,True,True,,11.324,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,avoidingtheabyss,3.2,True,True,True,,12.5361,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,goingincircles,5.4,True,True,True,,5.5598,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,glyphrecognition,2.7,False,True,True,,13.7539,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,ith,5.8,True,True,True,,7.5317,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,pascalmultiple,2.7,True,True,True,,7.9064,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,jointexcavation,4.9,True,True,True,,12.6587,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,farey,3.3,True,True,True,,5.5272,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,rhombinoes,6.7,True,True,True,,9.6053,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,infiniteslides,3.4,True,True,True,,8.3071,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,tide,4.5,True,True,True,,16.0898,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,exam,2.0,True,True,True,,4.333,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,rectilinear,7.2,True,False,False,,12.2317,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,icefloes,8.8,False,True,True,,16.9509,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,reduplikation,1.1,True,True,True,,3.1949,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,doors,6.0,True,True,True,,5.5476,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,skyline,5.1,True,True,True,,24.5904,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,bridgebuilding,8.7,True,True,True,,7.8693,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,xorsist2,3.9,True,True,True,,9.2284,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,screen,3.7,False,True,True,,19.9195,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,harvard,8.8,True,True,True,,11.9642,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,dna,4.8,True,True,True,,4.442,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,poplava,4.1,True,True,True,,7.8466,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,anti11,2.4,True,True,True,,8.8626,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,quiteaproblem,2.1,True,True,True,,3.3829,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,boi23.staringcontest,4.7,False,True,True,,10.7554,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,splat,2.6,True,True,True,,9.6625,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,forestofcelery,8.8,False,True,True,,7.6554,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,simpleaddition,3.0,True,True,True,,3.3719,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,greedypolygons2,5.3,True,True,True,,12.8098,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,pokemon,7.0,True,True,True,,12.9435,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,evolutions,6.2,True,True,True,,6.1366,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,lottery,4.9,True,True,True,,5.935,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,maintenance,8.5,True,False,False,,8.4593,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,hubtown,8.5,True,True,True,,11.7,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-7B-Instruct,jurassicjigsaw,2.3,True,True,True,,13.173,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,emoticons2,4.6,True,True,True,,46.7903,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,control,4.3,True,False,False,,54.8955,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,snappereasy,2.6,True,True,True,,22.7776,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,froshweek2,2.2,True,True,True,,28.8993,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,99problems2,4.5,True,False,False,,35.0592,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,gemisland,6.2,True,True,True,,21.9387,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,railroad,7.3,True,False,False,,55.4253,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,cutthenegativity,1.4,True,True,True,,13.6161,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,toggi,2.7,True,True,True,,16.9369,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,videopoker,6.8,True,True,True,,109.1987,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,splittingpairs,5.7,True,False,False,,33.1656,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,geimskip,4.0,True,True,True,,29.0547,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,siffersumma,4.9,True,True,True,,12.1556,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,hillsingothenburg,3.7,True,True,True,,35.5842,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,impossibleprices,7.8,True,True,True,,27.6594,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,foodprocessor,5.0,True,True,True,,30.2806,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,hypercube,3.4,True,True,True,,28.7521,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,grandpabernie,2.7,True,True,True,,25.5043,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,gradecurving,4.8,True,True,True,,36.0472,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,tours,6.4,True,True,True,,64.9849,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,bridgebuilders,7.4,True,False,False,,75.2515,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,beepers,4.0,True,True,True,,35.3915,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,birds,3.1,True,True,True,,23.7217,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,freefood,1.5,True,True,True,,12.3999,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,trickshot,7.6,True,True,True,,119.0984,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,randomproblem,7.7,True,True,True,,42.6422,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,rimski,3.7,True,True,True,,31.3988,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,trickyfactoring,6.3,True,False,False,,50.7185,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,adventuremoving4,5.3,True,True,True,,36.5355,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,domine,7.0,True,True,True,,48.5218,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,frumtolutalning,8.8,True,True,True,,23.8018,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,magicallights,5.7,True,False,False,,62.7798,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,checks,6.5,True,True,True,,135.0981,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,hidingchickens,6.1,True,True,True,,42.6332,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,ball,3.9,True,True,True,,19.4505,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,moneymatters,3.1,True,True,True,,36.8996,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,ullendullendoff2,2.5,True,False,False,,22.6551,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,kleptography,1.7,True,True,True,,34.2886,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,sudokunique,8.6,False,False,False,,68.5478,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,bidendalausbid,2.5,True,True,True,,14.7243,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,memorymatch,4.1,True,False,False,,23.6581,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,convexhull2,7.1,True,False,False,,53.4256,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,pvbg,1.7,True,True,True,,19.0529,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,kattislittlehelpers,7.6,True,False,False,,105.4451,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,xormax,6.2,True,True,True,,23.1162,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,reverserot,1.7,True,True,True,,22.6972,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,lektira,2.7,True,True,True,,23.1626,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,lostmap2,6.6,True,False,False,,44.9806,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,unreadmessages,4.5,True,True,True,,26.132,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,mag,7.6,True,True,True,,38.1102,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,friday,2.0,False,True,True,,32.7354,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,chineseremainder,4.1,True,True,True,,33.3384,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,sauna,1.4,True,True,True,,17.7402,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,symmetry,7.6,True,True,True,,52.8286,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,jobs,7.3,True,True,True,,42.2548,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,bishops,2.4,True,True,True,,6.9139,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,chopin,2.0,True,True,True,,49.0019,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,mixingcolours,6.7,True,True,True,,51.0822,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,averagerank,6.7,True,False,False,,43.5828,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,safety,4.9,True,False,False,,40.058,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,greedypolygons,1.9,True,True,True,,34.5186,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,politics,5.4,True,False,False,,44.4722,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,joinstrings,4.3,True,False,False,,21.2469,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,animal,6.6,True,True,True,,34.9485,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,copyingdna,7.9,True,True,True,,40.2245,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,avoidingtheabyss,3.2,True,True,True,,38.3166,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,goingincircles,5.4,True,True,True,,38.3825,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,glyphrecognition,2.7,True,True,True,,53.8247,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,ith,5.8,True,True,True,,37.6157,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,pascalmultiple,2.7,True,True,True,,33.6384,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,jointexcavation,4.9,True,False,False,,61.7014,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,farey,3.3,False,True,True,,24.9409,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,rhombinoes,6.7,True,True,True,,60.4796,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,infiniteslides,3.4,True,True,True,,55.4993,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,tide,4.5,True,True,True,,75.1239,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,exam,2.0,True,True,True,,21.5554,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,rectilinear,7.2,True,False,False,,51.8991,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,icefloes,8.8,True,False,False,,101.5224,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,reduplikation,1.1,True,True,True,,6.179,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,doors,6.0,True,True,True,,53.5187,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,skyline,5.1,True,False,False,,46.1446,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,bridgebuilding,8.7,True,False,False,,67.5596,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,xorsist2,3.9,True,True,True,,31.7577,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,screen,3.7,True,False,False,,113.4617,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,harvard,8.8,True,False,False,,52.5387,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,dna,4.8,True,True,True,,37.3996,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,poplava,4.1,True,True,True,,31.8191,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,anti11,2.4,True,True,True,,24.5248,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,quiteaproblem,2.1,True,False,False,,7.2634,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,boi23.staringcontest,4.7,True,True,True,,38.8909,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,splat,2.6,True,True,True,,29.7997,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,forestofcelery,8.8,True,True,True,,52.5723,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,simpleaddition,3.0,True,True,True,,4.5342,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,greedypolygons2,5.3,True,False,False,,75.5224,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,pokemon,7.0,True,True,True,,50.9562,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,evolutions,6.2,True,False,False,,27.9251,"['Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,lottery,4.9,True,True,True,,25.2439,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,maintenance,8.5,True,True,True,,28.4961,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,hubtown,8.5,True,True,True,,76.4663,"['Time ran out', 'Time ran out', 'Time ran out']",
Qwen2.5-Coder-14B-Instruct,jurassicjigsaw,2.3,True,False,False,,51.7368,"['Time ran out', 'Time ran out', 'Time ran out', 'Time ran out']",
